Component,References,Quantity Per PCB,Manufacturer,Manufacturer Part Number,LCSC,Value,Description,Footprint,Type,Instructions,Part,,,,,Datasheet,,MANUFACTURER,MAXIMUM_PACKAGE_HEIGHT,PARTREV,STANDARD
1,C1 C3 C6,3,Samsung Electro-Mechanics,CL05B104KB54PNC,C307331,100nF,Unpolarized capacitor,C_0402_1005Metric,,,C,,,,,https://datasheet.lcsc.com/lcsc/1810191222_Samsung-Electro-Mechanics-CL05B104KB54PNC_C307331.pdf,,,,,
2,C5 C7,2,Murata Electronics,GRM155R61E105KA12D,C77009,1uF,Unpolarized capacitor,C_0402_1005Metric,,,C,,,,,https://datasheet.lcsc.com/lcsc/1811081616_Murata-Electronics-GRM155R61E105KA12D_C77009.pdf,,,,,
3,C2 C4,2,Samsung Electro-Mechanics,CL05A106MP5NUNC,C315248,10uF,Unpolarized capacitor,C_0402_1005Metric,,,C,,,,,https://datasheet.lcsc.com/lcsc/2007131004_Samsung-Electro-Mechanics-CL05A106MP5NUNC_C315248.pdf,,,,,
4,CR1,1,MCC(Micro Commercial Components),B5819W-TP,C84354,B5819W-TP,,SOD3716X135N,,,B5819W-TP_1,,,,,https://datasheet.lcsc.com/lcsc/1810010311_MCC-Micro-Commercial-Components-B5819W-TP_C84354.pdf,,,,,
5,J5 J6 J7 J8 J9,5,Cixi Kefa Elec,KF350-3.5-2P,C474892,12IN,"Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",TerminalBlock_4Ucon_1x02_P3.50mm_Horizontal,,,Screw_Terminal_01x02,,,,,https://datasheet.lcsc.com/lcsc/2001160007_Cixi-Kefa-Elec-KF350-3-5-2P_C474892.pdf,,,,,
6,J14,1,HCTL,HC-DC-005-2.5M,C3010535,DC-005-5A-2.0,,XKB_DC-005-5A-2.0,,,DC-005-5A-2.0,,,,,https://datasheet.lcsc.com/lcsc/2205201745_HCTL-HC-DC-005-2-5M_C3010535.pdf,,XKB,11 mm,A0,Manufacturer Recommendations
7,J4 J10 J11 J12 J16,5,MOLEX,22272031,C471416,SERIAL_RS,"Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",Molex_KK-254_AE-6410-03A_1x03_P2.54mm_Vertical,,,Conn_01x03,,,,,https://datasheet.lcsc.com/lcsc/1912230932_MOLEX-22272031_C471416.pdf,,,,,
8,J1,1,Amphenol ICC,10118194-0001LF,C132563,USB_B_Micro,USB Micro Type B connector,USB_Micro-B_Amphenol_10118194_Horizontal,,,USB_B_Micro,,,,,https://datasheet.lcsc.com/lcsc/1811131822_Amphenol-ICC-10118194-0001LF_C132563.pdf,,,,,
9,L1,1,Worldsemi,WS2812B-2020,C965555,WS2812B-2020,,WS2812B-2020,,,WS2812B-2020,,,,,https://datasheet.lcsc.com/lcsc/2012110135_Worldsemi-WS2812B-2020_C965555.pdf,,,,,
10,R4,1,UNI-ROYAL(Uniroyal Elec),0402WGF2200TCE,C25091,220,Resistor,R_0402_1005Metric,,,R,,,,,https://datasheet.lcsc.com/lcsc/2205311900_UNI-ROYAL-Uniroyal-Elec-0402WGF2200TCE_C25091.pdf,,,,,
11,R1,1,TyoHM,RMC060310KFN,C269701,10K,Resistor,R_0603_1608Metric,,,R,,,,,https://datasheet.lcsc.com/lcsc/1811101830_TyoHM-RMC-0603-10K-F-N_C269701.pdf,,,,,
12,R2 R3,2,UNI-ROYAL(Uniroyal Elec),0603WAF1003T5E,C25803,100K,Resistor,R_0603_1608Metric,,,R,,,,,https://datasheet.lcsc.com/lcsc/2206010045_UNI-ROYAL-Uniroyal-Elec-0603WAF1003T5E_C25803.pdf,,,,,
13,SW1,1,XKB Connectivity,TS-1101S-B-B-B-W-A,C692465,SW_Push,"Push button switch, generic, two pins",TS-1101S-B-B-B-W-A,,,SW_Push,,,,,~https://datasheet.lcsc.com/lcsc/2110111130_XKB-Connectivity-TS-1101S-B-B-B-W-A_C692465.pdf,,,,,
14,U4,1,WCH(Jiangsu Qin Heng),CH340C,C84681,CH340C,,SOIC127P600X180-16N,,,CH340C,,,,,https://datasheet.lcsc.com/lcsc/2008191806_WCH-Jiangsu-Qin-Heng-CH340C_C84681.pdf,,WCH,1.8 mm,2G,IPC 7351B
15,U2,1,"Jiangsu Changjing Electronics Technology Co., Ltd.",CJ2301 S1,C8547,CJ2301_S1,,SOT-23,,,CJ2301_S1,,,,,https://datasheet.lcsc.com/lcsc/1809141711_Jiangsu-Changjing-Electronics-Technology-Co---Ltd--CJ2301-S1_C8547.pdf,,,,,
16,U6,1,Pololu,D36V50F5,,D36V50F5-STEPDOWN,,D36V50F5-STEPDOWN,,,D36V50F5-STEPDOWN,,,,,,,,,,
17,U1,1,Espressif Systems,ESP32-WROOM-32D-N16,C529578,ESP32-WROOM-32D_16MB_,,ESP32-WROOM-32,,,ESP32-WROOM-32-Custom,,,,,https://datasheet.lcsc.com/lcsc/2005211207_Espressif-Systems-ESP32-WROOM-32D-N16_C529578.pdf,,,,,
18,U3,1,MICRONE(Nanjing Micro One Elec),ME6211C33M5G-N,C82942,ME6211C33M5G,,SOT-23-5,,,ME6211C33M5G,,,,,https://datasheet.lcsc.com/lcsc/1811131510_MICRONE-Nanjing-Micro-One-Elec-ME6211C33M5G-N_C82942.pdf,,,,,
19,U7,1,,,,PCA9685,,PCA9685,,,PCA9685,,,,,,,,,,
20,U5,1,"Jiangsu Changjing Electronics Technology Co., Ltd.",UMH3N,C62892,UMH3N,,UMT6,,,UMH3N,,,,,https://datasheet.lcsc.com/lcsc/1809211024_Jiangsu-Changjing-Electronics-Technology-Co---Ltd--UMH3N_C62892.pdf,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Component Groups:,,,,,,,20,,,,,,,,,,,,,,
Component Count:,,,,,,,33,,,,,,,,,,,,,,
Fitted Components:,,,,,,,33,,,,,,,,,,,,,,
Number of PCBs:,,,,,,,1,,,,,,,,,,,,,,
Total components:,,,,,,,33,,,,,,,,,,,,,,
Schematic Version:,,,,,,,2,,,,,,,,,,,,,,
Schematic Date:,,,,,,,2022-12-01,,,,,,,,,,,,,,
PCB Variant:,,,,,,,default,,,,,,,,,,,,,,
BoM Date:,,,,,,,"Monday, September 18, 2023 at 08:46:35 PM",,,,,,,,,,,,,,
Schematic Source:,,,,,,,Dome_Controller_V2.kicad_sch,,,,,,,,,,,,,,
KiCad Version:,,,,,,,Eeschema (6.0.0-0),,,,,,,,,,,,,,
